Country,18-24,25-34,35-44,45-54,55-64,65-74,75+,Employed / Self employed,Unemployed,Homemaker,Studying,Retired,Not able to work,Primary Education,Some High School,High School,Associateâ€™s Degree,Vocational certification,Bachelor's Degree,Master's Degree,PhD or Doctorate,% Distressed,% Struggling,% Enduring,% Managing,% Succeeding,% Thriving,Average MHQ Score,Average Cognition Score,Average Adaptability & Resilence Score,Average Drive & Motivation Score,Average Mood & Outlook Score,Average Social Self Score,Average Mind-Body Connection Score,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,tempo,energy,valence,danceability,loudness,speechiness,acousticness,instrumentalness,liveness,region,track_genre
Argentina,26.33,48.49,69.27,84.9,98.46,109.39,110.04,85.04,48.12,71.33,33.46,105.84,34.16,67.63,67.81,75.65,93.47,90.77,97.25,101.83,102.76,4.89,19.5,12.85,19.84,29.0,13.92,70.83,86.87,89.79,89.22,68.14,70.92,78.26,6.393,9.994,0.892,67.3,0.832,-0.129,0.846,0.72,0.301,100.076,0.752,0.67,0.841,-4.735,0.105,0.167,0.00046,0.949,Latin America,brazil
Australia,21.91,34.2,37.3,45.02,64.56,88.0,115.46,58.6,7.14,57.22,29.42,96.79,3.57,66.98,46.75,53.63,78.32,58.3,72.42,82.74,88.82,6.71,26.16,15.03,20.44,20.98,10.68,53.58,70.09,69.78,66.01,53.69,53.45,61.84,7.025,10.846,0.896,71.2,0.876,0.187,0.482,0.731,0.248,137.9955567010309,0.5869823269513991,0.3725743740795288,0.5680648011782032,-7.096397643593519,0.04453181148748159,0.3033012371134021,0.004071961340206186,0.1328784977908689,Oceania,rock
Belgium,21.48,48.22,44.32,62.11,75.53,99.63,97.55,79.0,53.58,68.13,15.43,96.58,25.43,70.09,69.35,74.15,93.1,75.47,85.67,95.87,99.7,4.64,19.92,15.47,22.86,28.87,8.24,64.04,81.59,84.91,81.09,62.71,60.33,70.01,6.944,10.883,0.896,71.2,0.87,0.065,0.522,0.725,0.245,129.5522390829694,0.6111113537117904,0.4614388646288209,0.6844967248908297,-7.296419213973799,0.05391408296943231,0.3281268777292576,0.004918097248908296,0.1531465065502183,Europe,pop
Brazil,12.88,31.4,48.13,62.51,83.76,98.4,101.01,69.15,42.86,48.83,23.56,92.22,22.01,48.22,50.43,60.33,67.23,79.54,80.74,103.54,86.05,8.46,25.52,14.44,18.28,21.84,11.46,52.97,68.19,81.18,76.21,52.03,59.6,60.93,6.553,9.635,0.856,66.1,0.87,-0.036,0.733,0.694,0.313,139.993,0.649,0.303,0.544,-5.916999999999999,0.0319,0.711,0.0,0.364,Latin America,funk
Canada,30.75,37.44,53.42,63.06,82.22,105.1,117.34,72.58,32.84,70.67,38.28,107.63,22.24,81.99,70.68,73.29,89.52,86.94,87.87,97.84,103.13,4.31,21.31,13.72,21.18,26.91,12.58,67.47,83.49,79.78,78.13,65.56,66.93,71.59,6.841,10.794,0.902,71.5,0.847,0.196,0.468,0.726,0.304,151.1813782608696,0.4694913043478261,0.2918217391304348,0.504504347826087,-8.355586956521739,0.03688304347826087,0.4101701304347826,0.001446428130434783,0.1185373913043478,North America,country
Chile,19.94,43.05,60.73,84.74,96.32,108.36,108.97,95.74,71.24,72.83,31.26,105.61,59.41,55.21,74.02,82.92,99.11,105.56,94.34,114.62,75.99,4.8,20.04,13.87,21.76,25.92,13.62,68.44,81.18,87.82,86.16,68.43,71.08,71.36,6.23,10.155,0.874,70.6,0.815,-0.027,0.836,0.779,0.263,163.7332857142857,0.6968142857142857,0.7093714285714285,0.7108357142857142,-4.666778571428571,0.08470857142857142,0.18675,6.798857142857143e-05,0.1630742857142857,Latin America,brazil
Colombia,29.11,59.8,77.15,95.01,105.56,115.2,120.37,81.01,58.57,70.73,26.0,112.36,36.8,40.92,47.25,53.44,59.56,83.57,75.31,95.98,76.3,5.78,18.88,11.83,16.31,25.96,21.24,76.66,88.88,98.73,93.74,75.86,77.52,87.11,5.904,9.667,0.833,69.7,0.823,-0.142,0.87,0.754,0.285,130.7551058201058,0.6048994708994709,0.5855731922398588,0.7965873015873015,-5.17268430335097,0.1105213403880071,0.0954205643738977,5.179929453262786e-05,0.2286119929453263,Latin America,latino
Ecuador,18.39,49.81,88.15,97.27,113.96,119.09,116.66,104.34,66.26,80.34,18.41,117.09,61.39,51.78,73.12,70.93,72.08,95.65,100.97,119.67,105.44,6.22,19.31,11.49,17.11,26.65,19.22,73.81,87.93,100.45,94.74,72.66,70.91,83.42,5.852,9.307,0.782,69.5,0.731,-0.106,0.84,0.763,0.359,125.1349260969977,0.624540415704388,0.5957528868360278,0.7974642032332564,-4.935692840646651,0.07946766743648961,0.134313856812933,2.807293302540416e-05,0.2371891454965358,Latin America,latino
Egypt,22.76,37.04,56.39,74.17,88.75,100.81,102.33,68.07,20.33,47.91,26.89,90.29,11.53,26.62,28.48,42.02,50.85,48.23,60.45,84.35,92.44,6.11,23.59,16.18,22.74,23.61,7.77,54.94,68.7,80.02,71.86,53.74,63.71,57.48,3.881,9.48,0.73,64.0,0.625,-0.21,,0.436,0.352,129.884,0.773,0.173,0.664,-4.32,0.0688,0.048,1.49e-05,0.238,Middle East,hardstyle
France,24.71,47.65,54.21,68.63,84.96,95.34,97.83,75.62,34.65,67.51,20.54,94.45,28.6,73.03,73.76,74.34,73.27,76.86,68.93,86.88,85.9,4.07,17.85,14.0,24.8,31.17,8.1,68.77,82.42,88.09,83.15,67.73,65.18,75.39,6.557,10.742,0.85,72.5,0.776,0.01,0.558,0.676,0.228,124.2429093567252,0.6504649122807018,0.7151111111111111,0.7985087719298246,-7.763590643274853,0.1015611111111111,0.5197934210526316,0.002437918421052631,0.1857441520467836,Europe,disco
Germany,23.87,40.94,50.52,54.44,61.22,92.65,94.77,63.67,13.65,55.07,30.05,85.22,9.84,43.68,46.56,48.24,74.1,59.82,83.69,93.42,91.16,4.37,22.37,15.99,22.52,25.86,8.89,60.6,80.97,74.56,71.65,57.84,62.4,60.83,6.792,10.878,0.895,71.7,0.845,0.106,0.46,0.706,0.231,128.8431781076067,0.6298645640074212,0.4320092764378479,0.7421224489795919,-7.037708719851577,0.1060055658627087,0.1322972356215213,0.003387995454545455,0.1672250463821892,Europe,groove
India,20.69,33.58,59.43,82.58,98.99,105.2,108.09,71.18,20.71,71.01,20.0,102.73,24.18,26.52,37.06,26.09,67.41,82.42,60.42,75.42,96.75,7.21,23.2,13.83,19.91,24.23,11.61,58.71,70.46,84.55,81.7,59.87,60.53,74.0,4.676,8.919,0.633,61.5,0.9,0.121,0.77,0.699,0.389,102.3909605734767,0.5455232974910394,0.507068100358423,0.5595627240143369,-6.965207885304659,0.058815770609319,0.4878666666666667,2.292043010752688e-06,0.1416519713261649,Asia,pop
Italy,42.16,61.92,70.26,80.15,86.92,99.97,105.01,88.63,73.88,81.18,51.27,100.98,61.43,81.33,84.97,93.28,100.21,90.96,92.76,100.45,101.43,2.76,14.25,12.38,24.66,33.28,12.68,80.58,90.58,101.6,91.04,78.42,81.11,83.43,6.245,10.703,0.851,72.2,0.699,-0.053,0.819,0.636,0.293,182.2364716981132,0.5774905660377359,0.3111132075471698,0.5575849056603774,-8.305415094339622,0.2306849056603774,0.6209999999999999,0.0,0.08259245283018868,Europe,idm
Malaysia,31.04,43.44,81.43,95.49,117.04,120.79,115.15,106.54,65.57,92.71,44.53,118.34,42.85,89.94,83.12,98.73,108.58,99.16,107.66,122.28,126.01,2.65,16.52,9.62,17.51,36.14,17.57,84.74,93.96,103.76,98.61,83.74,82.96,90.29,5.868,10.283,0.779,65.6,0.965,0.154,0.754,0.761,0.195,130.5264793741109,0.5539459459459459,0.3660389758179232,0.5713058321479374,-7.721627311522049,0.05430839260312945,0.5293702702702703,0.003111112375533428,0.1295775248933144,Asia,pop
New Zealand,5.49,23.87,34.02,61.09,78.22,103.0,107.03,82.76,36.63,64.99,58.66,104.17,24.24,75.47,65.12,88.86,92.49,84.22,98.58,106.34,93.03,8.3,21.27,14.52,18.29,23.6,14.02,62.5,79.89,78.04,75.1,62.83,62.54,69.5,6.976,10.72,0.933,70.5,0.877,0.181,0.304,0.738,0.229,133.7824506769826,0.6261663442940039,0.4031644100580271,0.6136208897485493,-6.462947775628627,0.04500812379110251,0.2841102127659574,0.006338464642166344,0.1427439071566731,Oceania,rock
Nigeria,51.99,78.32,96.49,108.28,113.31,114.64,66.08,101.53,64.31,85.55,63.2,112.86,48.45,61.83,63.53,70.05,95.74,88.49,92.23,113.75,125.7,3.29,13.77,12.59,21.52,32.78,16.05,83.41,89.55,98.28,96.89,83.93,87.25,92.53,4.869,8.514,0.781,55.7,0.72,0.209,0.877,0.721,0.266,138.5513627118644,0.6047288135593221,0.7062203389830509,0.7106338983050847,-8.016935593220339,0.1292667796610169,0.2991884745762712,0.004458942372881356,0.1832461016949153,Africa,drum-and-bass
Peru,22.73,48.81,81.04,102.51,113.45,118.83,119.87,92.2,54.54,81.08,22.95,121.41,27.57,23.63,54.34,50.18,79.85,77.61,92.4,109.57,91.04,5.42,18.44,12.01,17.22,27.49,19.43,76.64,87.32,100.68,92.88,76.96,77.05,84.05,5.936,9.459,0.787,70.2,0.757,-0.061,0.919,0.765,0.37,125.4818339100346,0.6140276816608997,0.6186920415224914,0.8083079584775087,-5.063242214532872,0.07464982698961938,0.1121944636678201,4.128304498269896e-05,0.2477847750865052,Latin America,latino
Philippines,58.06,52.94,78.56,102.82,112.6,118.4,104.35,98.61,72.96,84.85,62.04,117.17,65.72,62.12,70.11,72.77,96.75,91.39,95.72,109.05,119.37,3.68,17.8,12.48,20.26,28.22,17.57,78.44,90.2,105.12,98.93,76.29,77.23,85.75,6.184,9.102,0.796,62.1,0.932,-0.038,0.768,0.8,0.324,121.0478163265306,0.6258214285714285,0.5666428571428571,0.7224642857142858,-7.801469387755102,0.09042755102040817,0.5152711224489795,0.01860119540816326,0.07577193877551021,Asia,edm
Saudi Arabia,29.71,47.57,65.72,86.67,100.2,98.33,135.87,83.93,41.27,64.88,49.03,101.19,20.98,46.09,62.84,60.38,65.94,62.55,77.88,96.13,106.49,5.34,19.78,13.23,21.92,27.2,12.54,67.84,78.22,88.87,82.91,67.36,75.77,72.66,6.953,10.829,0.884,64.8,,0.028,,0.737,0.24,113.7426727272727,0.614619696969697,0.4163245454545454,0.5421272727272728,-6.337430303030303,0.05810575757575758,0.1398582121212121,0.1373988491212121,0.1061113636363636,Middle East,indie
Singapore,24.18,38.3,61.27,86.89,110.1,118.26,107.7,84.32,48.32,95.51,28.43,115.29,45.68,68.59,65.89,68.76,74.22,82.64,84.46,103.78,109.32,3.4,18.84,12.07,20.63,31.84,13.22,75.83,86.73,94.71,85.11,74.89,70.72,85.81,6.654,,0.916,74.0,0.861,,0.153,0.667,0.19,135.0171238738739,0.6703130630630632,0.4644720720720721,0.5777905405405405,-5.92265990990991,0.04866328828828829,0.3342624774774775,4.332765765765766e-05,0.1277315315315315,Asia,pop
South Africa,19.76,38.18,50.42,60.5,79.53,94.7,108.59,60.4,29.14,52.46,17.88,93.05,7.77,38.18,29.14,47.07,67.78,61.7,69.05,90.04,91.17,8.0,26.95,14.27,19.49,21.64,9.64,50.3,67.93,69.03,70.22,50.14,51.58,60.81,5.076,9.503,0.839,58.3,0.748,-0.109,0.861,0.708,0.255,130.1921773700306,0.7250183486238532,0.6254831804281346,0.6447737003058104,-5.216495412844036,0.06212079510703365,0.1849669724770642,0.002364444036697248,0.1510119266055046,Africa,french
Spain,25.48,32.78,37.41,57.51,80.74,99.86,106.6,57.94,30.09,52.17,22.65,99.02,7.51,46.76,38.68,48.12,63.44,39.67,68.79,60.39,77.33,5.43,22.07,14.18,21.4,25.76,11.16,62.81,75.08,82.11,74.9,61.91,65.57,70.66,6.456,10.609,0.912,72.6,0.779,-0.004,0.675,0.655,0.325,128.0058653846154,0.7956346153846154,0.5662884615384616,0.6955576923076924,-5.897115384615385,0.1714942307692308,0.5865769230769231,8.837307692307693e-05,0.22955,Europe,latino
United Arab Emirates,33.42,55.09,71.81,95.41,108.81,106.73,119.6,86.73,47.74,70.09,32.22,104.96,54.11,51.23,50.85,66.94,61.39,68.38,77.7,93.7,122.8,5.4,19.59,13.84,21.62,28.41,11.15,67.35,79.86,87.8,83.52,64.94,69.61,77.05,6.728,11.236,0.776,66.6,0.886,0.155,,0.655,0.304,137.2000284900285,0.6173418803418803,0.4536296296296296,0.5958575498575499,-6.21891452991453,0.08691566951566952,0.2869656125356125,0.002914673304843305,0.1421273504273504,Middle East,pop
United Kingdom,19.08,27.27,34.78,36.45,52.7,87.66,105.37,52.11,10.08,39.05,22.63,91.39,-16.27,48.99,40.19,45.53,70.33,63.11,66.12,77.7,90.18,7.84,27.17,15.54,18.97,20.83,9.66,49.38,67.54,66.48,59.21,49.18,49.93,56.9,6.658,10.759,0.886,70.5,0.874,0.27,0.49,0.719,0.272,132.7493174311927,0.6896477064220183,0.4668752293577982,0.6225321100917431,-6.04963119266055,0.04674403669724771,0.204044543119266,0.0009733328256880733,0.1608018348623853,Europe,rock
United States,25.43,35.09,47.11,60.05,85.08,105.48,122.67,79.86,35.68,80.33,36.1,112.95,31.79,66.95,59.54,78.15,98.13,88.1,102.57,115.42,116.79,4.86,20.29,13.3,19.41,24.94,17.2,71.53,87.47,84.28,82.67,70.73,73.84,70.96,6.521,11.089,0.861,65.6,0.721,0.185,0.722,0.706,0.284,173.6251666666667,0.4211587301587302,0.2555,0.3974285714285714,-9.384380952380953,0.0392563492063492,0.5642292539682541,6.56626984126984e-06,0.104234126984127,North America,country
Uruguay,41.16,60.32,77.85,88.82,98.83,105.43,116.0,95.39,65.44,80.07,48.97,104.32,34.67,78.04,85.61,90.52,107.49,102.54,112.16,111.67,112.74,3.45,16.92,10.66,20.51,31.16,17.32,80.84,94.71,97.56,95.23,79.28,82.03,83.75,6.662,10.122,0.908,67.5,0.904,-0.05,0.662,0.753,0.265,153.2574659090909,0.6831363636363637,0.6385454545454545,0.7357954545454546,-4.490886363636363,0.07882840909090909,0.1583636363636364,0.0001578863636363636,0.231425,Latin America,brazil
